央视频道,#genre#
zheshi,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv1hd8m/8000000/mnf.m3u8$全国秒播
CCTV2,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv2hd8m/8000000/mnf.m3u8$全国秒播
CCTV3,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv38m/8000000/mnf.m3u8$全国秒播
CCTV4,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv4hd8m/8000000/mnf.m3u8$全国秒播
CCTV5,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv58m/8000000/mnf.m3u8$全国秒播
CCTV5+,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv5phd8m/8000000/mnf.m3u8$全国秒播
CCTV6,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv6hd8m/8000000/mnf.m3u8$全国秒播
CCTV7,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv7hd8m/8000000/mnf.m3u8$全国秒播
CCTV8,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv8hd8m/8000000/mnf.m3u8$全国秒播
CCTV9,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv9hd8m/8000000/mnf.m3u8$全国秒播
CCTV10,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv10hd8m/8000000/mnf.m3u8$全国秒播
CCTV11,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv11hd8m/8000000/mnf.m3u8$全国秒播
CCTV12,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv12hd8m/8000000/mnf.m3u8$全国秒播
CCTV13,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8$全国秒播
CCTV14,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctvsehd8m/8000000/mnf.m3u8$全国秒播
CCTV15,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv15hd8m/8000000/mnf.m3u8$全国秒播
CCTV16,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv16hd8m/8000000/mnf.m3u8$全国秒播
CCTV17,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv17hd8m/8000000/mnf.m3u8$全国秒播
CCTV16,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv16hd4k/15000000/mnf.m3u8$全国秒播4K
CCTV4K,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cctv4k/15000000/mnf.m3u8$全国秒播4K

CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202$官方秒播
CCTV13,rtmp://live-play.cctvnews.cctv.com/cctv/merge_cctv13$官方秒播

CCTV1,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv1$高码秒播
CCTV2,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv2$高码秒播
CCTV3,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv3$高码秒播
CCTV4,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv4$高码秒播
CCTV5,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv5$高码秒播
CCTV5+,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv5p$高码秒播
CCTV6,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv6$高码秒播
CCTV7,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv7$高码秒播
CCTV8,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv8$高码秒播
CCTV9,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv9$高码秒播
CCTV10,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv10$高码秒播
CCTV11,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv11$高码秒播
CCTV12,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv12$高码秒播
CCTV13,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv13$高码秒播
CCTV14,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv14$高码秒播
CCTV15,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv15$高码秒播
CCTV16,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv16$高码秒播
CCTV17,http://cdn.jdshipin.com:8880/yspgq.php?id=cctv17$高码秒播

CCTV1,http://123.6.102.32:11789/502.php?id=2022576803.m3u8
CCTV2,http://123.6.102.32:11789/502.php?id=2022576703.m3u8
CCTV3,http://123.6.102.32:11789/502.php?id=2022576503.m3u8
CCTV4,http://123.6.102.32:11789/502.php?id=2022576603.m3u8
CCTV5,http://123.6.102.32:11789/502.php?id=2022576403.m3u8
CCTV7,http://123.6.102.32:11789/502.php?id=2022576203.m3u8
CCTV8,http://123.6.102.32:11789/502.php?id=2022576103.m3u8
CCTV9,http://123.6.102.32:11789/502.php?id=2022576003.m3u8
